supporter_id,donation_id,donation_date,repeat_probability_180d,scored_at
54,372,2024-06-22,0.921517292873983,2026-04-09T19:21:58.437439
54,242,2024-09-10,0.9414836302941241,2026-04-09T19:21:58.437439
54,214,2025-01-04,0.9049777741687953,2026-04-09T19:21:58.437439
54,418,2025-03-08,0.9376291703055625,2026-04-09T19:21:58.437439
54,28,2025-06-15,0.9242884442228066,2026-04-09T19:21:58.437439
54,151,2025-07-18,0.8864501420509155,2026-04-09T19:21:58.437439
54,104,2025-11-23,0.8744978805376089,2026-04-09T19:21:58.437439
55,75,2023-05-10,0.12285082252401835,2026-04-09T19:21:58.437439
55,53,2023-11-03,0.39923513974976316,2026-04-09T19:21:58.437439
55,183,2024-03-13,0.3705390136194631,2026-04-09T19:21:58.437439
55,185,2024-12-01,0.4845504953208923,2026-04-09T19:21:58.437439
55,96,2025-03-03,0.38295388113909473,2026-04-09T19:21:58.437439
55,370,2025-06-16,0.46578191695472354,2026-04-09T19:21:58.437439
56,221,2023-03-29,0.30880306682116887,2026-04-09T19:21:58.437439
56,68,2024-03-04,0.4501766614835917,2026-04-09T19:21:58.437439
56,224,2025-11-12,0.6569488917655836,2026-04-09T19:21:58.437439
56,236,2026-01-05,0.34096481807917794,2026-04-09T19:21:58.437439
57,408,2023-12-05,0.30605464065196375,2026-04-09T19:21:58.437439
57,263,2025-12-06,0.587364481886003,2026-04-09T19:21:58.437439
58,135,2023-01-09,0.11473088466727958,2026-04-09T19:21:58.437439
58,373,2023-11-02,0.2596144103163642,2026-04-09T19:21:58.437439
58,407,2024-01-17,0.140391046122073,2026-04-09T19:21:58.437439
59,361,2023-03-08,0.06753351826329006,2026-04-09T19:21:58.437439
59,210,2024-01-26,0.15191563535088062,2026-04-09T19:21:58.437439
59,175,2025-03-05,0.17539955239982877,2026-04-09T19:21:58.437439
59,299,2025-10-02,0.16776731064575318,2026-04-09T19:21:58.437439
60,334,2023-04-12,0.46838737619789333,2026-04-09T19:21:58.437439
60,266,2023-07-27,0.558804812263023,2026-04-09T19:21:58.437439
60,101,2023-08-14,0.5001769809485334,2026-04-09T19:21:58.437439
60,323,2024-04-08,0.5775921852906419,2026-04-09T19:21:58.437439
60,131,2024-07-09,0.5934281600226546,2026-04-09T19:21:58.437439
60,404,2025-05-29,0.620448538080364,2026-04-09T19:21:58.437439
